__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
xAnimTableAddTransition__FP10xAnimTableP15xAnimTransitionPCc = .text:0x8000739C; // type:function size:0x24 scope:global
xAnimTableNewTransition__FP10xAnimTablePCcPCcPFP15xAnimTransitionP11xAnimSinglePv_UiPFP15xAnimTransitionP11xAnimSinglePv_UiUiUiffUsUsfPUs = .text:0x800073C0; // type:function size:0x1B4 scope:global
xAnimTableAddFile__FP10xAnimTableP9xAnimFilePCc = .text:0x80007574; // type:function size:0xA4 scope:global
xAnimTableAddFileID__FP10xAnimTableP9xAnimFileUiUiUi = .text:0x80007618; // type:function size:0x11C scope:global
xAnimTableGetStateID__FP10xAnimTableUi = .text:0x80007734; // type:function size:0x28 scope:global
xAnimTableGetState__FP10xAnimTablePCc = .text:0x8000775C; // type:function size:0x3C scope:global
EffectActiveInsert__FP11xAnimSingleP17xAnimActiveEffect = .text:0x80007798; // type:function size:0x7C scope:local
__as__17xAnimActiveEffectFRC17xAnimActiveEffect = .text:0x80007814; // type:function size:0x14 scope:weak
EffectActiveRemove__FP17xAnimActiveEffectUiUi = .text:0x80007828; // type:function size:0x7C scope:local
EffectPlaying__FP11xAnimSingleP11xAnimEffect = .text:0x800078A4; // type:function size:0x48 scope:local
EffectSingleStart__FP11xAnimSingle = .text:0x800078EC; // type:function size:0x160 scope:local
EffectSingleDuration__FP11xAnimSingle = .text:0x80007A4C; // type:function size:0xF0 scope:local
EffectSingleRun__FP11xAnimSingle = .text:0x80007B3C; // type:function size:0x12C scope:local
EffectSingleLoop__FP11xAnimSingle = .text:0x80007C68; // type:function size:0xDC scope:local
EffectSingleStop__FP11xAnimSingle = .text:0x80007D44; // type:function size:0x140 scope:local
StopUpdate__FP11xAnimSingle = .text:0x80007E84; // type:function size:0x28 scope:local
LoopUpdate__FP11xAnimSingle = .text:0x80007EAC; // type:function size:0x70 scope:local
xAnimPlaySetState__FP11xAnimSingleP10xAnimStatef = .text:0x80007F1C; // type:function size:0x130 scope:global
SingleUpdate__FP11xAnimSinglef = .text:0x8000804C; // type:function size:0x6DC scope:local
SingleEval__FP11xAnimSingleP5xVec3P5xQuat = .text:0x80008728; // type:function size:0xE4 scope:local
xAnimPlaySetup__FP9xAnimPlayPvP10xAnimTableP14xModelInstance = .text:0x8000880C; // type:function size:0xE0 scope:global
xAnimPlayChooseTransition__FP9xAnimPlay = .text:0x800088EC; // type:function size:0x158 scope:global
xAnimPlayStartTransition__FP9xAnimPlayP15xAnimTransition = .text:0x80008A44; // type:function size:0x224 scope:global
xAnimPlayUpdate__FP9xAnimPlayf = .text:0x80008C68; // type:function size:0xA0 scope:global
xAnimPlayEval__FP9xAnimPlay = .text:0x80008D08; // type:function size:0x2AC scope:global
xAnimPoolCB__FP8xMemPoolPv = .text:0x80008FB4; // type:function size:0x108 scope:global
xAnimPoolInit__FP8xMemPoolUiUiUiUi = .text:0x800090BC; // type:function size:0x218 scope:global
xAnimPoolAlloc__FP8xMemPoolPvP10xAnimTableP14xModelInstance = .text:0x800092D4; // type:function size:0x5C scope:global
xAnimPoolFree__FP9xAnimPlay = .text:0x80009330; // type:function size:0x88 scope:global
xAnimFileRawTime__FP9xAnimFilef = .text:0x800093B8; // type:function size:0x48 scope:weak
xBaseInit__FP5xBaseP10xBaseAsset = .text:0x80009400; // type:function size:0x48 scope:global
xBaseSetup__FP5xBase = .text:0x80009448; // type:function size:0x4 scope:global
xBaseSave__FP5xBaseP7xSerial = .text:0x8000944C; // type:function size:0x50 scope:global
xBaseLoad__FP5xBaseP7xSerial = .text:0x8000949C; // type:function size:0x5C scope:global
xBaseReset__FP5xBaseP10xBaseAsset = .text:0x800094F8; // type:function size:0x30 scope:global
xBaseValidate__FP5xBase = .text:0x80009528; // type:function size:0x10 scope:weak
xBaseIsEnabled__FPC5xBase = .text:0x80009538; // type:function size:0xC scope:weak
xBaseDisable__FP5xBase = .text:0x80009544; // type:function size:0x10 scope:weak
xBaseEnable__FP5xBase = .text:0x80009554; // type:function size:0x10 scope:weak
xBinioLoadCreate__FPCc = .text:0x80009564; // type:function size:0x214 scope:global
LoadDestroy__FP15st_FILELOADINFO = .text:0x80009778; // type:function size:0x6C scope:local
SkipBytes__FP15st_FILELOADINFOi = .text:0x800097E4; // type:function size:0xBC scope:local
ReadSeek__FP15st_FILELOADINFOi = .text:0x800098A0; // type:function size:0xA4 scope:local
SetBuffer__FP15st_FILELOADINFOPci = .text:0x80009944; // type:function size:0x28 scope:local
DiscardBuffer__FP15st_FILELOADINFO = .text:0x8000996C; // type:function size:0x28 scope:local
ReadRaw__FP15st_FILELOADINFOPvii = .text:0x80009994; // type:function size:0xC0 scope:local
ReadBytes__FP15st_FILELOADINFOPci = .text:0x80009A54; // type:function size:0x28 scope:local
ReadMShorts__FP15st_FILELOADINFOPsi = .text:0x80009A7C; // type:function size:0x28 scope:local
ReadMLongs__FP15st_FILELOADINFOPii = .text:0x80009AA4; // type:function size:0x28 scope:local
ReadMFloats__FP15st_FILELOADINFOPfi = .text:0x80009ACC; // type:function size:0x28 scope:local
ReadMDoubles__FP15st_FILELOADINFOPdi = .text:0x80009AF4; // type:function size:0x28 scope:local
ReadIShorts__FP15st_FILELOADINFOPsi = .text:0x80009B1C; // type:function size:0x4C scope:local
ReadILongs__FP15st_FILELOADINFOPii = .text:0x80009B68; // type:function size:0x4C scope:local
ReadIFloats__FP15st_FILELOADINFOPfi = .text:0x80009BB4; // type:function size:0x4C scope:local
ReadIDoubles__FP15st_FILELOADINFOPdi = .text:0x80009C00; // type:function size:0x4C scope:local
AsyncMRead__FP15st_FILELOADINFOiPcii = .text:0x80009C4C; // type:function size:0x24 scope:local
AsyncIRead__FP15st_FILELOADINFOiPcii = .text:0x80009C70; // type:function size:0x24 scope:local
AsyncReadStatus__FP15st_FILELOADINFO = .text:0x80009C94; // type:function size:0x20 scope:local
Swap2__FPci = .text:0x80009CB4; // type:function size:0xC4 scope:local
Swap4__FPci = .text:0x80009D78; // type:function size:0xD4 scope:local
Swap8__FPci = .text:0x80009E4C; // type:function size:0xF4 scope:local
BFD_open__FPCcPCcUiiPv = .text:0x80009F40; // type:function size:0xF4 scope:local
BFD_close__FP9tag_xFilePv = .text:0x8000A034; // type:function size:0x48 scope:local
BFD_read__FPviiP9tag_xFilePv = .text:0x8000A07C; // type:function size:0x1D8 scope:local
BFD_seek__FP9tag_xFileiiPv = .text:0x8000A254; // type:function size:0x48 scope:local
BFD_getLength__FP9tag_xFilePv = .text:0x8000A29C; // type:function size:0x20 scope:local
BFD_startSector__FPCc = .text:0x8000A2BC; // type:function size:0x88 scope:local
BFD_cb_GCP2_readasync__FP9tag_xFile = .text:0x8000A344; // type:function size:0x4 scope:local
BFD_AsyncRead__FP15st_FILELOADINFOiPviii = .text:0x8000A348; // type:function size:0xE4 scope:local
BFD_AsyncReadStatus__FP15st_FILELOADINFO = .text:0x8000A42C; // type:function size:0xD4 scope:local
xFileSetUserData__FP9tag_xFilePv = .text:0x8000A500; // type:function size:0x8 scope:weak
xFileReadAsyncStatus__FiPi = .text:0x8000A508; // type:function size:0x20 scope:weak
xBoundUpdate__FP6xBound = .text:0x8000A528; // type:function size:0xA8 scope:global
xBoundGetBox__FR4xBoxRC6xBound = .text:0x8000A5D0; // type:function size:0xC0 scope:global
__as__4xBoxFRC4xBox = .text:0x8000A690; // type:function size:0x34 scope:weak
xBoundGetSphere__FR7xSphereRC6xBound = .text:0x8000A6C4; // type:function size:0x138 scope:global
xsqrt__Ff = .text:0x8000A7FC; // type:function size:0xAC scope:weak
xBoundSphereHitsOBB__FPC7xSpherePC4xBoxPC7xMat4x3P7xCollis = .text:0x8000A8A8; // type:function size:0x20 scope:global
xBoundHitsBound__FPC6xBoundPC6xBoundP7xCollis = .text:0x8000A8C8; // type:function size:0xF8 scope:global
xBoundOBBIsectRay__FPC4xBoxPC7xMat4x3PC5xRay3P6xIsect = .text:0x8000A9C0; // type:function size:0x328 scope:local
xRayHitsBound__FPC5xRay3PC6xBoundP7xCollis = .text:0x8000ACE8; // type:function size:0xBC scope:global
xSphereHitsBound__FPC7xSpherePC6xBoundP7xCollis = .text:0x8000ADA4; // type:function size:0x70 scope:global
xVecHitsBound__FPC5xVec3PC6xBoundP7xCollis = .text:0x8000AE14; // type:function size:0xC8 scope:global
xBoundDraw__FPC6xBound = .text:0x8000AEDC; // type:function size:0x60 scope:global
xQuickCullForBound__FP7xQCDataPC6xBound = .text:0x8000AF3C; // type:function size:0x34 scope:weak
xMat4x3Toworld__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x8000AF70; // type:function size:0x68 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8000AFD8; // type:function size:0x64 scope:local
xMat4x3Tolocal__FP5xVec3PC7xMat4x3PC5xVec3 = .text:0x8000B03C; // type:function size:0x54 scope:weak
xVec3SMul__FP5xVec3PC5xVec3f = .text:0x8000B090; // type:function size:0x28 scope:weak
xVec3Add__FP5xVec3PC5xVec3PC5xVec3 = .text:0x8000B0B8; // type:function size:0x34 scope:weak
assign__5xVec3Ffff = .text:0x8000B0EC; // type:function size:0x10 scope:weak
length2__5xVec3CFv = .text:0x8000B0FC; // type:function size:0x24 scope:weak
__ml__5xVec3CFf = .text:0x8000B120; // type:function size:0x60 scope:weak
__amu__5xVec3Ff = .text:0x8000B180; // type:function size:0x28 scope:weak
length__5xVec3CFv = .text:0x8000B1A8; // type:function size:0x24 scope:weak
__mi__5xVec3CFRC5xVec3 = .text:0x8000B1CC; // type:function size:0x64 scope:weak
__ami__5xVec3FRC5xVec3 = .text:0x8000B230; // type:function size:0x34 scope:weak
__as__5xVec3FRC5xVec3 = .text:0x8000B264; // type:function size:0x1C scope:weak
__as__7xSphereFRC7xSphere = .text:0x8000B280; // type:function size:0x24 scope:weak
xDrawBox__FPC4xBox = .text:0x8000B2A4; // type:function size:0x4 scope:weak
xDrawOBB__FPC4xBoxPC7xMat4x3 = .text:0x8000B2A8; // type:function size:0x4 scope:weak
xDrawSphere2__FPC7xSphereUi = .text:0x8000B2AC; // type:function size:0x4 scope:weak
xCameraInit__FP7xCameraUiUi = .text:0x8000B2B0; // type:function size:0xB4 scope:global
add_camera_tweaks__Fv = .text:0x8000B364; // type:function size:0x4 scope:weak
xCameraExit__FP7xCamera = .text:0x8000B368; // type:function size:0x40 scope:global
xCameraReset__FP7xCamerafff = .text:0x8000B3A8; // type:function size:0x1C4 scope:global
__as__7xMat4x3FRC7xMat4x3 = .text:0x8000B56C; // type:function size:0x5C scope:weak
__as__7xMat3x3FRC7xMat3x3 = .text:0x8000B5C8; // type:function size:0x64 scope:weak
xCam_buildbasis__FP7xCamera = .text:0x8000B62C; // type:function size:0x1A4 scope:local
xCam_cyltoworld__FP5xVec3PC7xMat4x3fffUi = .text:0x8000B7D0; // type:function size:0xE4 scope:local
xCam_worldtocyl__FRfRfRfPC7xMat4x3PC5xVec3Ui = .text:0x8000B8B4; // type:function size:0x13C scope:local
xCam_CorrectD__FP7xCamerafff = .text:0x8000B9F0; // type:function size:0x48 scope:local
xCam_CorrectH__FP7xCamerafff = .text:0x8000BA38; // type:function size:0x2C scope:local
xCam_CorrectP__FP7xCamerafff = .text:0x8000BA64; // type:function size:0x50 scope:local
xCam_DampP__FP7xCameraff = .text:0x8000BAB4; // type:function size:0x3C scope:local
xCam_CorrectYaw__FP7xCamerafff = .text:0x8000BAF0; // type:function size:0x44 scope:local
xCam_CorrectPitch__FP7xCamerafff = .text:0x8000BB34; // type:function size:0x44 scope:local
xCam_CorrectRoll__FP7xCamerafff = .text:0x8000BB78; // type:function size:0x44 scope:local
SweptSphereHitsCameraEnt__FP6xSceneP5xRay3P7xQCDataP4xEntPv = .text:0x8000BBBC; // type:function size:0x26C scope:global
_xCameraUpdate__FP7xCameraf = .text:0x8000BE28; // type:function size:0xDE8 scope:local
xCameraUpdate__FP7xCameraf = .text:0x8000CC10; // type:function size:0xC0 scope:global
ceilf__3stdFf = .text:0x8000CCD0; // type:function size:0x24 scope:weak
xCameraBegin__FP7xCamerai = .text:0x8000CCF4; // type:function size:0x4C scope:global
xCameraFXBegin__FP7xCamera = .text:0x8000CD40; // type:function size:0x44 scope:global
xCameraFXInit__Fv = .text:0x8000CD84; // type:function size:0x64 scope:local
xCameraFXAlloc__Fv = .text:0x8000CDE8; // type:function size:0x48 scope:global
xCameraFXZoomUpdate__FP8cameraFXfPC7xMat4x3P7xMat4x3 = .text:0x8000CE30; // type:function size:0x134 scope:global
xCameraFXShake__FfffffP5xVec3P5xVec3 = .text:0x8000CF64; // type:function size:0x110 scope:global
xCameraFXShakeUpdate__FP8cameraFXfPC7xMat4x3P7xMat4x3 = .text:0x8000D074; // type:function size:0x228 scope:global
xCameraFXUpdate__FP7xCameraf = .text:0x8000D29C; // type:function size:0x128 scope:global
xCameraFXEnd__FP7xCamera = .text:0x8000D3C4; // type:function size:0x48 scope:global
xCameraEnd__FP7xCamerafi = .text:0x8000D40C; // type:function size:0x40 scope:global
xCameraShowRaster__FP7xCamera = .text:0x8000D44C; // type:function size:0x24 scope:global
xCameraSetScene__FP7xCameraP6xScene = .text:0x8000D470; // type:function size:0x30 scope:global
__as__6xBoundFRC6xBound = .text:0x8000D4A0; // type:function size:0xE0 scope:weak
xCameraSetTargetMatrix__FP7xCameraP7xMat4x3 = .text:0x8000D580; // type:function size:0x8 scope:global
xCameraSetTargetOMatrix__FP7xCameraP7xMat4x3 = .text:0x8000D588; // type:function size:0x8 scope:global
xCameraDoCollisions__Fii = .text:0x8000D590; // type:function size:0x40 scope:global
xCameraMove__FP7xCameraUiffffff = .text:0x8000D5D0; // type:function size:0x148 scope:global
xCameraMove__FP7xCameraRC5xVec3 = .text:0x8000D718; // type:function size:0x58 scope:global
xCameraMove__FP7xCameraRC5xVec3f = .text:0x8000D770; // type:function size:0xBC scope:global
xCameraFOV__FP7xCamerafff = .text:0x8000D82C; // type:function size:0xB0 scope:global
xCameraLook__FP7xCameraUiPC5xQuatfff = .text:0x8000D8DC; // type:function size:0x110 scope:global
xCameraLookYPR__FP7xCameraUiffffff = .text:0x8000D9EC; // type:function size:0x128 scope:global
xCameraRotate__FP7xCameraRC7xMat3x3fff = .text:0x8000DB14; // type:function size:0x124 scope:global
xCameraRotate__FP7xCameraRC5xVec3ffff = .text:0x8000DC38; // type:function size:0x140 scope:global
xasin__Ff = .text:0x8000DD78; // type:function size:0x20 scope:weak
asinf__3stdFf = .text:0x8000DD98; // type:function size:0x24 scope:weak
bound_sphere_xz__FR5xVec3R5xVec3RC5xVec3fRC5xVec3f = .text:0x8000DDBC; // type:function size:0xE4 scope:local
init__13xBinaryCameraFv = .text:0x8000DEA0; // type:function size:0x14 scope:global
start__13xBinaryCameraFR7xCamera = .text:0x8000DEB4; // type:function size:0x44 scope:global
stop__13xBinaryCameraFv = .text:0x8000DEF8; // type:function size:0xC scope:global
update__13xBinaryCameraFf = .text:0x8000DF04; // type:function size:0x58C scope:global
xCameraSetFOV__FP7xCameraf = .text:0x8000E490; // type:function size:0x28 scope:weak
xCameraGetFOV__FPC7xCamera = .text:0x8000E4B8; // type:function size:0x8 scope:weak
render_debug__13xBinaryCameraFv = .text:0x8000E4C0; // type:function size:0x4 scope:weak
xMat4x3Identity__FP7xMat4x3 = .text:0x8000E4C4; // type:function size:0x28 scope:weak
xMat4x3Copy__FP7xMat4x3PC7xMat4x3 = .text:0x8000E4EC; // type:function size:0x24 scope:weak
xQuatConj__FP5xQuatPC5xQuat = .text:0x8000E510; // type:function size:0x28 scope:weak
xMat3x3LookAt__FP7xMat3x3PC5xVec3PC5xVec3 = .text:0x8000E538; // type:function size:0x48 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8000E580; // type:function size:0x64 scope:local
xQuatGetAngle__FPC5xQuat = .text:0x8000E5E4; // type:function size:0x54 scope:weak
xEntIsVisible__FPC4xEnt = .text:0x8000E638; // type:function size:0x18 scope:weak
xVec3Length__FPC5xVec3 = .text:0x8000E650; // type:function size:0x40 scope:weak
xVec3Sub__FP5xVec3PC5xVec3PC5xVec3 = .text:0x8000E690; // type:function size:0x34 scope:weak
xVec3Inv__FP5xVec3PC5xVec3 = .text:0x8000E6C4; // type:function size:0x28 scope:weak
__as__5xQuatFRC5xQuat = .text:0x8000E6EC; // type:function size:0x24 scope:weak
xacos__Ff = .text:0x8000E710; // type:function size:0x20 scope:weak
acosf__3stdFf = .text:0x8000E730; // type:function size:0x24 scope:weak
xVec3AddTo__FP5xVec3PC5xVec3 = .text:0x8000E754; // type:function size:0x34 scope:weak
invert__5xVec3Fv = .text:0x8000E788; // type:function size:0x28 scope:weak
xexp__Ff = .text:0x8000E7B0; // type:function size:0x20 scope:weak
expf__3stdFf = .text:0x8000E7D0; // type:function size:0x24 scope:weak
xrmod__Ff = .text:0x8000E7F4; // type:function size:0x84 scope:weak
__adv__5xVec3Ff = .text:0x8000E878; // type:function size:0x30 scope:weak
right_normalize__5xVec3Fv = .text:0x8000E8A8; // type:function size:0x28 scope:weak
safe_normalize__5xVec3FRC5xVec3 = .text:0x8000E8D0; // type:function size:0x68 scope:weak
range_limit<f>__Ffff = .text:0x8000E938; // type:function size:0x28 scope:weak
__as__5xVec2Ff = .text:0x8000E960; // type:function size:0xC scope:weak
xClimateVecFromAngle__FfP5xVec3 = .text:0x8000E96C; // type:function size:0x88 scope:local
xClimateInit__FP11_tagClimate = .text:0x8000E9F4; // type:function size:0x7C scope:global
xClimateInitAsset__FP11_tagClimateP9xEnvAsset = .text:0x8000EA70; // type:function size:0xE0 scope:global
xClimateSetSnow__Ff = .text:0x8000EB50; // type:function size:0x18 scope:global
xClimateSetRain__Ff = .text:0x8000EB68; // type:function size:0x18 scope:global
GetPosBigDogWhattupFool__FP5xVec3 = .text:0x8000EB80; // type:function size:0x44 scope:local
UpdateRain__FP11_tagClimatef = .text:0x8000EBC4; // type:function size:0x3F0 scope:local
UpdateWind__FP11_tagClimatef = .text:0x8000EFB4; // type:function size:0x4 scope:local
xClimateUpdate__FP11_tagClimatef = .text:0x8000EFB8; // type:function size:0x44 scope:global
xVec3Init__FP5xVec3fff = .text:0x8000EFFC; // type:function size:0x10 scope:weak
xMat3x3Identity__FP7xMat3x3 = .text:0x8000F00C; // type:function size:0x28 scope:weak
xMat3x3Copy__FP7xMat3x3PC7xMat3x3 = .text:0x8000F034; // type:function size:0x24 scope:weak
xCollideGetCollsIdx__FPC7xCollisPC5xVec3PC7xMat3x3 = .text:0x8000F058; // type:function size:0x170 scope:global
xCollideInit__FP6xScene = .text:0x8000F1C8; // type:function size:0x20 scope:global
xSphereHitsSphere__FPC7xSpherePC7xSphereP7xCollis = .text:0x8000F1E8; // type:function size:0x168 scope:global
xSphereHitsBox__FPC7xSpherePC4xBoxP7xCollis = .text:0x8000F350; // type:function size:0x124 scope:global
xSphereHitsOBB_nu__FPC7xSpherePC4xBoxPC7xMat4x3P7xCollis = .text:0x8000F474; // type:function size:0x3BC scope:global
sphereHitsModelCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x8000F830; // type:function size:0x34 scope:local
xSphereHitsModel__FPC7xSpherePC14xModelInstanceP7xCollis = .text:0x8000F864; // type:function size:0x1EC scope:global
xParabolaRecenter__FP9xParabolaf = .text:0x8000FA50; // type:function size:0x84 scope:global
xParabolaEnvCB__FP21xClumpCollBSPTrianglePv = .text:0x8000FAD4; // type:function size:0x514 scope:local
xParabolaHitsEnv__FP9xParabolaPC4xEnvP7xCollis = .text:0x8000FFE8; // type:function size:0x240 scope:global
__as__5RwV3dFRC5RwV3d = .text:0x80010228; // type:function size:0x1C scope:weak
__as__6RwBBoxFRC6RwBBox = .text:0x80010244; // type:function size:0x34 scope:weak
__as__7xCollisFRC7xCollis = .text:0x80010278; // type:function size:0xA4 scope:weak
xBoxHitsSphere__FPC4xBoxPC7xSphereP7xCollis = .text:0x8001031C; // type:function size:0x118 scope:global
Mgc_BoxBoxTest__FPC4xBoxPC7xMat4x3PC4xBoxPC7xMat4x3 = .text:0x80010434; // type:function size:0xAA4 scope:local
xBoxHitsObb__FPC4xBoxPC4xBoxPC7xMat4x3P7xCollis = .text:0x80010ED8; // type:function size:0x70 scope:global
xCollideCalcTri__FRQ27xCollis8tri_dataRC14xModelInstanceRC5xVec3RC5xVec3 = .text:0x80010F48; // type:function size:0x5AC scope:global
render_tri__22@unnamed@xCollide_cpp@FRQ27xCollis8tri_dataRC14xModelInstance = .text:0x800114F4; // type:function size:0x4 scope:local
xCollisTriHit__FRCQ27xCollis8tri_dataRC14xModelInstance = .text:0x800114F8; // type:function size:0x27C scope:global
_rpCollBSPTreeForAllCapsuleLeafNodeIntersections__FP13RpCollBSPTreeP6RwLinefP13RpV3dGradientPFiiPv_iPv = .text:0x80011774; // type:function size:0x7A8 scope:global
__as__8nodeInfoFRC8nodeInfo = .text:0x80011F1C; // type:function size:0x14 scope:weak
__as__6RwLineFRC6RwLine = .text:0x80011F30; // type:function size:0x34 scope:weak
xSweptSpherePrepare__FP12xSweptSphereP5xVec3P5xVec3f = .text:0x80011F64; // type:function size:0x23C scope:global
xSweptSphereGetResults__FP12xSweptSphere = .text:0x800121A0; // type:function size:0x18C scope:global
xSweptSphereToTriangle__FP12xSweptSphereP5xVec3P5xVec3P5xVec3 = .text:0x8001232C; // type:function size:0x82C scope:global
xsqrtfast__FRff = .text:0x80012B58; // type:function size:0x30 scope:weak
sqrtf__3stdFf = .text:0x80012B88; // type:function size:0x64 scope:weak
xSweptSphereToSphere__FP12xSweptSphereP7xSphere = .text:0x80012BEC; // type:function size:0x13C scope:global
xSweptSphereToBox__FP12xSweptSphereP4xBoxP7xMat4x3 = .text:0x80012D28; // type:function size:0x990 scope:global
SweptSphereHitsEnvCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x800136B8; // type:function size:0x88 scope:local
